IQ-TREE multicore version 2.0.3 for Mac OS X 64-bit built Dec 19 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    esc2074-dgl-leung-sage.eeb.utoronto.ca (SSE4.2, 16 GB RAM)
Command: iqtree -s ../clean_aligned_csubst.fasta -te tmp.csubst.nwk -m ECMK07+F+R4 --seqtype CODON11 --threads-max 3 -T AUTO --ancestral --rate --redo
Seed:    397357 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jan 13 14:13:46 2025
Kernel:  SSE2 - auto-detect threads (8 CPU cores detected)

Reading alignment file ../clean_aligned_csubst.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Converting to codon sequences with genetic code 11 ...
WARNING: Sequence heterolaen has ambiguous character --A at site 1
WARNING: Sequence neolacera has ambiguous character --A at site 1
WARNING: Sequence annamensis has ambiguous character --A at site 1
WARNING: Sequence wattsii has ambiguous character --A at site 1
WARNING: Sequence transmorri has ambiguous character -AC at site 13
WARNING: Sequence caudipinna has ambiguous character -AC at site 13
WARNING: Sequence polita has ambiguous character -AC at site 13
WARNING: Sequence christense has ambiguous character -AC at site 13
WARNING: Sequence integrilob has ambiguous character -AC at site 13
WARNING: Sequence celsa has ambiguous character SCC at site 16
WARNING: Sequence scottii has ambiguous character T-A at site 289
WARNING: Sequence crispifoli has ambiguous character T-T at site 373
WARNING: Sequence sandwicens has ambiguous character TNT at site 373
WARNING: Sequence setosa has ambiguous character --T at site 484
WARNING: Sequence subcren638 has ambiguous character AAR at site 487
WARNING: Sequence setosa has ambiguous character CNN at site 520
WARNING: Sequence goldiana has ambiguous character -TC at site 535
WARNING: Sequence hawaiiensi has ambiguous character -TC at site 535
WARNING: Sequence expansa has ambiguous character -TC at site 535
WARNING: Sequence nubigena has ambiguous character -TC at site 535
WARNING: Sequence flaccisqua has ambiguous character -TC at site 535
WARNING: Sequence futura has ambiguous character A-- at site 559
WARNING: Sequence barberiger has ambiguous character AT- at site 559
WARNING: Sequence flaccisqua has ambiguous character -CC at site 562
WARNING: Sequence komarovii has ambiguous character T-- at site 562
WARNING: Sequence setosa has ambiguous character CAN at site 565
WARNING: Sequence rosea has ambiguous character CC- at site 568
WARNING: Sequence knoblochii has ambiguous character CA- at site 568
WARNING: Sequence sororia has ambiguous character YYT at site 568
WARNING: Sequence mannian510 has ambiguous character G-- at site 577
WARNING: Sequence aitonia466 has ambiguous character C-- at site 577
WARNING: Sequence sororia has ambiguous character KGG at site 580
WARNING: Sequence pseudofili has ambiguous character -GG at site 580
WARNING: Sequence bojeri568 has ambiguous character G-- at site 586
WARNING: Sequence subcren638 has ambiguous character G-- at site 586
WARNING: Sequence oligodo640 has ambiguous character G-- at site 586
WARNING: Sequence schimpe639 has ambiguous character A-- at site 586
WARNING: Sequence lewalle637 has ambiguous character G-- at site 586
WARNING: Sequence fadenii459 has ambiguous character G-- at site 586
WARNING: Sequence occiden458 has ambiguous character G-- at site 586
WARNING: Sequence tricell456 has ambiguous character YKT at site 589
WARNING: Sequence katanga626 has ambiguous character CKT at site 589
WARNING: Sequence glandul457 has ambiguous character SKT at site 589
WARNING: Sequence squamis504 has ambiguous character TTY at site 592
WARNING: Sequence cognata546 has ambiguous character TC- at site 592
WARNING: Sequence scottii has ambiguous character --M at site 598
WARNING: Sequence inaequa632 has ambiguous character --C at site 598
WARNING: Sequence glandul457 has ambiguous character TTY at site 598
WARNING: Sequence bojeri568 has ambiguous character -TA at site 601
WARNING: Sequence schnell455 has ambiguous character GTW at site 601
WARNING: Sequence cognata546 has ambiguous character --T at site 601
WARNING: Sequence mannian510 has ambiguous character -CA at site 604
WARNING: Sequence futura has ambiguous character -CA at site 604
WARNING: Sequence barberiger has ambiguous character -CA at site 604
WARNING: Sequence glandul457 has ambiguous character RCA at site 604
WARNING: Sequence lewalle637 has ambiguous character -CA at site 604
WARNING: Sequence fadenii459 has ambiguous character -AC at site 604
WARNING: Sequence occiden458 has ambiguous character -CA at site 604
WARNING: Sequence goldiana has ambiguous character -AA at site 607
WARNING: Sequence athamantic has ambiguous character -AA at site 607
WARNING: Sequence subcren638 has ambiguous character -AC at site 610
WARNING: Sequence oligodo640 has ambiguous character -CT at site 610
WARNING: Sequence schimpe639 has ambiguous character -CT at site 610
WARNING: Sequence remota has ambiguous character -TT at site 613
WARNING: Sequence inaequa632 has ambiguous character TT- at site 616
WARNING: Sequence wallichian has ambiguous character A-A at site 619
WARNING: Sequence tyrrhen494 has ambiguous character AAN at site 619
WARNING: Sequence subpycnopt has ambiguous character NCC at site 622
WARNING: Sequence saffordii has ambiguous character TC- at site 622
WARNING: Sequence panda has ambiguous character --A at site 625
WARNING: Sequence aitonia466 has ambiguous character -AG at site 625
WARNING: Sequence celsa has ambiguous character GA- at site 631
WARNING: Sequence inaequa632 has ambiguous character GRA at site 631
WARNING: Sequence saffordii has ambiguous character GA- at site 631
WARNING: Sequence futura has ambiguous character G-G at site 637
WARNING: Sequence gymnosora has ambiguous character --G at site 637
WARNING: Sequence mannian510 has ambiguous character GRA at site 640
WARNING: Sequence cristata has ambiguous character G-A at site 640
WARNING: Sequence patula has ambiguous character G-A at site 640
WARNING: Sequence ludovician has ambiguous character G-A at site 640
WARNING: Sequence ludovician has ambiguous character AT- at site 643
WARNING: Sequence subcren638 has ambiguous character CRG at site 646
WARNING: Sequence setosa has ambiguous character GGN at site 649
